gameID,location,teamID
9729,h,97
9729,a,111
9730,h,116
9730,a,105
9731,h,110
9731,a,108
9732,h,112
9732,a,104
9733,h,106
9733,a,99
9734,h,95
9734,a,101
9735,h,102
9735,a,230
9736,h,221
9736,a,109
9737,h,96
9737,a,116
9738,h,111
9738,a,110
9739,h,105
9739,a,221
9740,h,230
9740,a,97
9741,h,104
9741,a,113
9742,h,99
9742,a,112
9743,h,109
9743,a,106
9744,h,108
9744,a,102
9745,h,101
9745,a,107
9746,h,98
9746,a,95
9747,h,107
9747,a,98
9748,h,97
9748,a,96
9749,h,116
9749,a,101
9750,h,110
9750,a,230
9751,h,112
9751,a,111
9752,h,106
9752,a,105
9753,h,95
9753,a,104
9754,h,102
9754,a,109
9755,h,221
9755,a,99
9756,h,113
9756,a,108
9757,h,109
9757,a,112
9758,h,108
9758,a,106
9759,h,101
9759,a,110
9760,h,98
9760,a,102
9761,h,96
9761,a,113
9762,h,111
9762,a,221
9763,h,105
9763,a,97
9764,h,230
9764,a,95
9765,h,104
9765,a,107
9766,h,99
9766,a,116
9767,h,116
9767,a,108
9768,h,110
9768,a,102
9769,h,112
9769,a,107
9770,h,101
9770,a,111
9771,h,106
9771,a,104
9772,h,98
9772,a,109
9773,h,105
9773,a,96
9774,h,95
9774,a,113
9775,h,221
9775,a,97
9776,h,99
9776,a,230
9777,h,111
9777,a,105
9778,h,230
9778,a,221
9779,h,102
9779,a,99
9780,h,104
9780,a,116
9781,h,113
9781,a,106
9782,h,107
9782,a,95
9783,h,97
9783,a,112
9784,h,109
9784,a,110
9785,h,108
9785,a,101
9786,h,96
9786,a,98
9787,h,221
9787,a,113
9788,h,99
9788,a,110
9789,h,116
9789,a,107
9790,h,108
9790,a,109
9791,h,112
9791,a,96
9792,h,101
9792,a,104
9793,h,106
9793,a,97
9794,h,98
9794,a,230
9795,h,105
9795,a,102
9796,h,95
9796,a,111
9797,h,107
9797,a,221
9798,h,97
9798,a,101
9799,h,109
9799,a,95
9800,h,110
9800,a,105
9801,h,96
9801,a,108
9802,h,111
9802,a,116
9803,h,230
9803,a,106
9804,h,102
9804,a,112
9805,h,104
9805,a,98
9806,h,113
9806,a,99
9807,h,107
9807,a,111
9808,h,116
9808,a,230
9809,h,108
9809,a,104
9810,h,101
9810,a,96
9811,h,106
9811,a,102
9812,h,98
9812,a,112
9813,h,105
9813,a,113
9814,h,95
9814,a,97
9815,h,221
9815,a,110
9816,h,99
9816,a,109
9817,h,97
9817,a,98
9818,h,109
9818,a,101
9819,h,110
9819,a,106
9820,h,112
9820,a,95
9821,h,96
9821,a,99
9822,h,111
9822,a,108
9823,h,230
9823,a,105
9824,h,102
9824,a,116
9825,h,104
9825,a,221
9826,h,113
9826,a,107
9827,h,221
9827,a,102
9828,h,113
9828,a,109
9829,h,99
9829,a,97
9830,h,107
9830,a,110
9831,h,116
9831,a,106
9832,h,108
9832,a,230
9833,h,101
9833,a,112
9834,h,96
9834,a,95
9835,h,111
9835,a,104
9836,h,105
9836,a,98
9837,h,97
9837,a,116
9838,h,109
9838,a,111
9839,h,110
9839,a,96
9840,h,112
9840,a,113
9841,h,106
9841,a,221
9842,h,98
9842,a,99
9843,h,230
9843,a,101
9844,h,95
9844,a,108
9845,h,102
9845,a,107
9846,h,104
9846,a,105
9847,h,107
9847,a,109
9848,h,116
9848,a,110
9849,h,108
9849,a,112
9850,h,101
9850,a,98
9851,h,96
9851,a,230
9852,h,105
9852,a,99
9853,h,104
9853,a,102
9854,h,221
9854,a,95
9855,h,113
9855,a,97
9856,h,111
9856,a,106
9857,h,97
9857,a,104
9858,h,109
9858,a,116
9859,h,110
9859,a,113
9860,h,112
9860,a,221
9861,h,106
9861,a,96
9862,h,98
9862,a,108
9863,h,230
9863,a,107
9864,h,102
9864,a,111
9865,h,99
9865,a,101
9866,h,95
9866,a,105
9867,h,107
9867,a,97
9868,h,116
9868,a,98
9869,h,108
9869,a,105
9870,h,112
9870,a,230
9871,h,101
9871,a,106
9872,h,111
9872,a,99
9873,h,95
9873,a,110
9874,h,104
9874,a,109
9875,h,221
9875,a,96
9876,h,113
9876,a,102
9877,h,97
9877,a,109
9878,h,116
9878,a,221
9879,h,110
9879,a,112
9880,h,106
9880,a,107
9881,h,96
9881,a,104
9882,h,105
9882,a,101
9883,h,230
9883,a,113
9884,h,102
9884,a,95
9885,h,99
9885,a,108
9886,h,98
9886,a,111
9887,h,107
9887,a,108
9888,h,109
9888,a,105
9889,h,110
9889,a,97
9890,h,112
9890,a,106
9891,h,111
9891,a,96
9892,h,95
9892,a,99
9893,h,102
9893,a,101
9894,h,104
9894,a,230
9895,h,221
9895,a,98
9896,h,113
9896,a,116
9897,h,97
9897,a,102
9898,h,116
9898,a,112
9899,h,108
9899,a,221
9900,h,101
9900,a,113
9901,h,98
9901,a,110
9902,h,96
9902,a,109
9903,h,105
9903,a,107
9904,h,230
9904,a,111
9905,h,99
9905,a,104
9906,h,106
9906,a,95
9907,h,106
9907,a,98
9908,h,95
9908,a,116
9909,h,102
9909,a,96
9910,h,221
9910,a,101
9911,h,113
9911,a,111
9912,h,107
9912,a,99
9913,h,97
9913,a,108
9914,h,109
9914,a,230
9915,h,110
9915,a,104
9916,h,112
9916,a,105
9917,h,109
9917,a,221
9918,h,108
9918,a,110
9919,h,101
9919,a,95
9920,h,104
9920,a,112
9921,h,99
9921,a,106
9922,h,98
9922,a,113
9923,h,96
9923,a,107
9924,h,111
9924,a,97
9925,h,105
9925,a,116
9926,h,230
9926,a,102
9927,h,113
9927,a,104
9928,h,221
9928,a,105
9929,h,102
9929,a,108
9930,h,107
9930,a,101
9931,h,97
9931,a,230
9932,h,116
9932,a,96
9933,h,110
9933,a,111
9934,h,112
9934,a,99
9935,h,106
9935,a,109
9936,h,95
9936,a,98
9937,h,109
9937,a,102
9938,h,108
9938,a,113
9939,h,101
9939,a,116
9940,h,98
9940,a,107
9941,h,96
9941,a,97
9942,h,111
9942,a,112
9943,h,230
9943,a,110
9944,h,104
9944,a,95
9945,h,99
9945,a,221
9946,h,105
9946,a,106
9947,h,107
9947,a,104
9948,h,97
9948,a,105
9949,h,116
9949,a,99
9950,h,110
9950,a,101
9951,h,112
9951,a,109
9952,h,106
9952,a,108
9953,h,95
9953,a,230
9954,h,102
9954,a,98
9955,h,221
9955,a,111
9956,h,113
9956,a,96
9957,h,223
9957,a,231
9958,h,153
9958,a,151
9959,h,152
9959,a,141
9960,h,154
9960,a,140
9961,h,148
9961,a,158
9962,h,156
9962,a,232
9963,h,145
9963,a,138
9964,h,150
9964,a,142
9965,h,146
9965,a,143
9966,h,147
9966,a,159
9967,h,142
9967,a,156
9968,h,159
9968,a,140
9969,h,158
9969,a,153
9970,h,143
9970,a,145
9971,h,231
9971,a,148
9972,h,141
9972,a,146
9973,h,138
9973,a,154
9974,h,223
9974,a,150
9975,h,151
9975,a,152
9976,h,147
9976,a,232
9977,h,142
9977,a,231
9978,h,156
9978,a,140
9979,h,154
9979,a,223
9980,h,152
9980,a,143
9981,h,145
9981,a,147
9982,h,150
9982,a,159
9983,h,151
9983,a,146
9984,h,158
9984,a,141
9985,h,148
9985,a,232
9986,h,153
9986,a,138
9987,h,232
9987,a,145
9988,h,143
9988,a,156
9989,h,140
9989,a,148
9990,h,146
9990,a,153
9991,h,147
9991,a,150
9992,h,159
9992,a,154
9993,h,141
9993,a,151
9994,h,231
9994,a,158
9995,h,138
9995,a,142
9996,h,223
9996,a,152
9997,h,148
9997,a,223
9998,h,150
9998,a,141
9999,h,142
9999,a,143
10000,h,153
10000,a,147
10001,h,145
10001,a,158
10002,h,151
10002,a,138
10003,h,232
10003,a,140
10004,h,156
10004,a,159
10005,h,152
10005,a,231
10006,h,154
10006,a,146
10007,h,158
10007,a,142
10008,h,140
10008,a,145
10009,h,231
10009,a,151
10010,h,141
10010,a,156
10011,h,146
10011,a,152
10012,h,223
10012,a,153
10013,h,159
10013,a,148
10014,h,143
10014,a,232
10015,h,147
10015,a,154
10016,h,138
10016,a,150
10017,h,153
10017,a,159
10018,h,232
10018,a,223
10019,h,145
10019,a,141
10020,h,148
10020,a,147
10021,h,151
10021,a,158
10022,h,150
10022,a,143
10023,h,140
10023,a,146
10024,h,156
10024,a,138
10025,h,152
10025,a,142
10026,h,154
10026,a,231
10027,h,158
10027,a,150
10028,h,223
10028,a,156
10029,h,138
10029,a,152
10030,h,146
10030,a,148
10031,h,159
10031,a,145
10032,h,142
10032,a,151
10033,h,141
10033,a,154
10034,h,143
10034,a,153
10035,h,147
10035,a,140
10036,h,231
10036,a,232
10037,h,148
10037,a,138
10038,h,146
10038,a,159
10039,h,140
10039,a,223
10040,h,145
10040,a,142
10041,h,232
10041,a,141
10042,h,154
10042,a,143
10043,h,156
10043,a,147
10044,h,152
10044,a,158
10045,h,153
10045,a,231
10046,h,150
10046,a,151
10047,h,148
10047,a,150
10048,h,138
10048,a,232
10049,h,231
10049,a,141
10050,h,142
10050,a,153
10051,h,223
10051,a,145
10052,h,152
10052,a,156
10053,h,143
10053,a,140
10054,h,147
10054,a,146
10055,h,158
10055,a,154
10056,h,151
10056,a,159
10057,h,153
10057,a,152
10058,h,146
10058,a,223
10059,h,232
10059,a,142
10060,h,145
10060,a,148
10061,h,159
10061,a,143
10062,h,141
10062,a,147
10063,h,156
10063,a,158
10064,h,140
10064,a,138
10065,h,150
10065,a,231
10066,h,154
10066,a,151
10067,h,158
10067,a,232
10068,h,231
10068,a,156
10069,h,143
10069,a,147
10070,h,145
10070,a,154
10071,h,151
10071,a,140
10072,h,223
10072,a,159
10073,h,142
10073,a,146
10074,h,152
10074,a,150
10075,h,148
10075,a,153
10076,h,138
10076,a,141
10077,h,143
10077,a,148
10078,h,140
10078,a,152
10079,h,154
10079,a,153
10080,h,159
10080,a,158
10081,h,138
10081,a,231
10082,h,232
10082,a,151
10083,h,141
10083,a,223
10084,h,156
10084,a,150
10085,h,147
10085,a,142
10086,h,146
10086,a,145
10087,h,158
10087,a,138
10088,h,142
10088,a,141
10089,h,145
10089,a,156
10090,h,223
10090,a,143
10091,h,151
10091,a,147
10092,h,150
10092,a,146
10093,h,152
10093,a,232
10094,h,153
10094,a,140
10095,h,148
10095,a,154
10096,h,231
10096,a,159
10097,h,147
10097,a,223
10098,h,159
10098,a,142
10099,h,154
10099,a,152
10100,h,141
10100,a,148
10101,h,143
10101,a,158
10102,h,140
10102,a,231
10103,h,232
10103,a,150
10104,h,156
10104,a,151
10105,h,153
10105,a,145
10106,h,146
10106,a,138
10107,h,158
10107,a,147
10108,h,138
10108,a,223
10109,h,141
10109,a,153
10110,h,151
10110,a,148
10111,h,231
10111,a,143
10112,h,232
10112,a,154
10113,h,142
10113,a,140
10114,h,156
10114,a,146
10115,h,152
10115,a,159
10116,h,150
10116,a,145
10117,h,148
10117,a,152
10118,h,143
10118,a,141
10119,h,147
10119,a,231
10120,h,145
10120,a,151
10121,h,146
10121,a,232
10122,h,223
10122,a,142
10123,h,140
10123,a,158
10124,h,159
10124,a,138
10125,h,153
10125,a,156
10126,h,154
10126,a,150
10127,h,158
10127,a,146
10128,h,151
10128,a,223
10129,h,232
10129,a,153
10130,h,142
10130,a,148
10131,h,138
10131,a,143
10132,h,152
10132,a,147
10133,h,150
10133,a,140
10134,h,141
10134,a,159
10135,h,156
10135,a,154
10136,h,231
10136,a,145
10137,h,154
10137,a,142
10138,h,140
10138,a,141
10139,h,145
10139,a,152
10140,h,223
10140,a,158
10141,h,159
10141,a,232
10142,h,146
10142,a,231
10143,h,153
10143,a,150
10144,h,148
10144,a,156
10145,h,143
10145,a,151
10146,h,147
10146,a,138
10147,h,232
10147,a,143
10148,h,148
10148,a,159
10149,h,145
10149,a,140
10150,h,150
10150,a,138
10151,h,142
10151,a,158
10152,h,154
10152,a,147
10153,h,153
10153,a,223
10154,h,152
10154,a,146
10155,h,156
10155,a,141
10156,h,151
10156,a,231
10157,h,158
10157,a,145
10158,h,140
10158,a,232
10159,h,159
10159,a,156
10160,h,231
10160,a,152
10161,h,223
10161,a,148
10162,h,146
10162,a,154
10163,h,141
10163,a,150
10164,h,143
10164,a,142
10165,h,147
10165,a,153
10166,h,138
10166,a,151
10167,h,148
10167,a,146
10168,h,151
10168,a,142
10169,h,154
10169,a,141
10170,h,153
10170,a,143
10171,h,140
10171,a,147
10172,h,150
10172,a,158
10173,h,232
10173,a,231
10174,h,156
10174,a,223
10175,h,152
10175,a,138
10176,h,145
10176,a,159
10177,h,143
10177,a,150
10178,h,138
10178,a,156
10179,h,142
10179,a,152
10180,h,159
10180,a,153
10181,h,231
10181,a,154
10182,h,223
10182,a,232
10183,h,141
10183,a,145
10184,h,147
10184,a,148
10185,h,158
10185,a,151
10186,h,146
10186,a,140
10187,h,148
10187,a,231
10188,h,140
10188,a,159
10189,h,150
10189,a,223
10190,h,146
10190,a,141
10191,h,145
10191,a,143
10192,h,232
10192,a,147
10193,h,153
10193,a,158
10194,h,156
10194,a,142
10195,h,152
10195,a,151
10196,h,154
10196,a,138
10197,h,158
10197,a,152
10198,h,138
10198,a,148
10199,h,151
10199,a,150
10200,h,159
10200,a,146
10201,h,223
10201,a,140
10202,h,142
10202,a,145
10203,h,141
10203,a,232
10204,h,143
10204,a,154
10205,h,147
10205,a,156
10206,h,231
10206,a,153
10207,h,150
10207,a,148
10208,h,156
10208,a,152
10209,h,140
10209,a,143
10210,h,146
10210,a,147
10211,h,154
10211,a,158
10212,h,159
10212,a,151
10213,h,232
10213,a,138
10214,h,141
10214,a,231
10215,h,153
10215,a,142
10216,h,145
10216,a,223
10217,h,158
10217,a,156
10218,h,231
10218,a,150
10219,h,152
10219,a,153
10220,h,151
10220,a,154
10221,h,223
10221,a,146
10222,h,142
10222,a,232
10223,h,148
10223,a,145
10224,h,143
10224,a,159
10225,h,138
10225,a,140
10226,h,147
10226,a,141
10227,h,147
10227,a,143
10228,h,140
10228,a,151
10229,h,159
10229,a,223
10230,h,146
10230,a,142
10231,h,150
10231,a,152
10232,h,153
10232,a,148
10233,h,232
10233,a,158
10234,h,141
10234,a,138
10235,h,156
10235,a,231
10236,h,154
10236,a,145
10237,h,158
10237,a,143
10238,h,138
10238,a,146
10239,h,142
10239,a,159
10240,h,152
10240,a,154
10241,h,148
10241,a,141
10242,h,231
10242,a,140
10243,h,223
10243,a,147
10244,h,145
10244,a,153
10245,h,151
10245,a,156
10246,h,150
10246,a,232
10247,h,147
10247,a,151
10248,h,232
10248,a,152
10249,h,140
10249,a,153
10250,h,154
10250,a,148
10251,h,138
10251,a,158
10252,h,159
10252,a,231
10253,h,141
10253,a,142
10254,h,156
10254,a,145
10255,h,143
10255,a,223
10256,h,146
10256,a,150
10257,h,158
10257,a,159
10258,h,151
10258,a,232
10259,h,223
10259,a,141
10260,h,150
10260,a,156
10261,h,148
10261,a,143
10262,h,231
10262,a,138
10263,h,153
10263,a,154
10264,h,152
10264,a,140
10265,h,145
10265,a,146
10266,h,142
10266,a,147
10267,h,147
10267,a,145
10268,h,232
10268,a,148
10269,h,138
10269,a,153
10270,h,140
10270,a,156
10271,h,231
10271,a,142
10272,h,146
10272,a,151
10273,h,143
10273,a,152
10274,h,223
10274,a,154
10275,h,159
10275,a,150
10276,h,141
10276,a,158
10277,h,158
10277,a,231
10278,h,142
10278,a,138
10279,h,150
10279,a,147
10280,h,156
10280,a,143
10281,h,151
10281,a,141
10282,h,145
10282,a,232
10283,h,152
10283,a,223
10284,h,153
10284,a,146
10285,h,148
10285,a,140
10286,h,154
10286,a,159
10287,h,158
10287,a,148
10288,h,231
10288,a,223
10289,h,232
10289,a,156
10290,h,141
10290,a,152
10291,h,151
10291,a,153
10292,h,159
10292,a,147
10293,h,140
10293,a,154
10294,h,142
10294,a,150
10295,h,143
10295,a,146
10296,h,138
10296,a,145
10297,h,143
10297,a,231
10298,h,140
10298,a,142
10299,h,146
10299,a,156
10300,h,159
10300,a,152
10301,h,147
10301,a,158
10302,h,145
10302,a,150
10303,h,223
10303,a,138
10304,h,153
10304,a,141
10305,h,148
10305,a,151
10306,h,154
10306,a,232
10307,h,158
10307,a,140
10308,h,156
10308,a,153
10309,h,152
10309,a,148
10310,h,141
10310,a,143
10311,h,231
10311,a,147
10312,h,150
10312,a,154
10313,h,151
10313,a,145
10314,h,232
10314,a,146
10315,h,142
10315,a,223
10316,h,138
10316,a,159
10317,h,147
10317,a,152
10318,h,159
10318,a,141
10319,h,154
10319,a,156
10320,h,146
10320,a,158
10321,h,145
10321,a,231
10322,h,223
10322,a,151
10323,h,153
10323,a,232
10324,h,148
10324,a,142
10325,h,143
10325,a,138
10326,h,140
10326,a,150
10327,h,158
10327,a,223
10328,h,150
10328,a,153
10329,h,156
10329,a,148
10330,h,151
10330,a,143
10331,h,138
10331,a,147
10332,h,232
10332,a,159
10333,h,142
10333,a,154
10334,h,141
10334,a,140
10335,h,152
10335,a,145
10336,h,231
10336,a,146
10337,h,117
10337,a,120
10338,h,131
10338,a,124
10339,h,233
10339,a,121
10340,h,122
10340,a,234
10341,h,123
10341,a,128
10342,h,135
10342,a,132
10343,h,130
10343,a,119
10344,h,125
10344,a,133
10345,h,129
10345,a,136
10346,h,128
10346,a,129
10347,h,234
10347,a,125
10348,h,132
10348,a,123
10349,h,121
10349,a,130
10350,h,120
10350,a,135
10351,h,119
10351,a,131
10352,h,133
10352,a,117
10353,h,136
10353,a,233
10354,h,124
10354,a,122
10355,h,129
10355,a,132
10356,h,136
10356,a,128
10357,h,125
10357,a,121
10358,h,131
10358,a,122
10359,h,233
10359,a,120
10360,h,117
10360,a,119
10361,h,130
10361,a,124
10362,h,123
10362,a,234
10363,h,135
10363,a,133
10364,h,133
10364,a,233
10365,h,120
10365,a,129
10366,h,122
10366,a,130
10367,h,121
10367,a,123
10368,h,131
10368,a,135
10369,h,234
10369,a,128
10370,h,124
10370,a,117
10371,h,119
10371,a,125
10372,h,132
10372,a,136
10373,h,123
10373,a,122
10374,h,128
10374,a,120
10375,h,135
10375,a,124
10376,h,117
10376,a,121
10377,h,233
10377,a,119
10378,h,129
10378,a,234
10379,h,136
10379,a,133
10380,h,130
10380,a,132
10381,h,125
10381,a,131
10382,h,122
10382,a,117
10383,h,133
10383,a,123
10384,h,124
10384,a,125
10385,h,120
10385,a,136
10386,h,131
10386,a,130
10387,h,234
10387,a,233
10388,h,119
10388,a,129
10389,h,132
10389,a,128
10390,h,121
10390,a,135
10391,h,117
10391,a,130
10392,h,120
10392,a,132
10393,h,129
10393,a,121
10394,h,136
10394,a,234
10395,h,123
10395,a,131
10396,h,128
10396,a,133
10397,h,135
10397,a,119
10398,h,125
10398,a,122
10399,h,233
10399,a,124
10400,h,124
10400,a,123
10401,h,119
10401,a,128
10402,h,133
10402,a,129
10403,h,132
10403,a,233
10404,h,130
10404,a,125
10405,h,122
10405,a,135
10406,h,121
10406,a,136
10407,h,131
10407,a,117
10408,h,234
10408,a,120
10409,h,120
10409,a,133
10410,h,129
10410,a,122
10411,h,136
10411,a,124
10412,h,123
10412,a,119
10413,h,128
10413,a,121
10414,h,135
10414,a,130
10415,h,125
10415,a,117
10416,h,233
10416,a,131
10417,h,234
10417,a,132
10418,h,122
10418,a,136
10419,h,121
10419,a,234
10420,h,125
10420,a,123
10421,h,131
10421,a,129
10422,h,117
10422,a,135
10423,h,124
10423,a,128
10424,h,119
10424,a,120
10425,h,133
10425,a,132
10426,h,130
10426,a,233
10427,h,120
10427,a,121
10428,h,129
10428,a,117
10429,h,136
10429,a,119
10430,h,132
10430,a,124
10431,h,123
10431,a,130
10432,h,128
10432,a,131
10433,h,135
10433,a,125
10434,h,233
10434,a,122
10435,h,234
10435,a,133
10436,h,117
10436,a,233
10437,h,124
10437,a,234
10438,h,119
10438,a,133
10439,h,130
10439,a,128
10440,h,122
10440,a,120
10441,h,121
10441,a,132
10442,h,135
10442,a,123
10443,h,125
10443,a,129
10444,h,131
10444,a,136
10445,h,120
10445,a,124
10446,h,129
10446,a,135
10447,h,136
10447,a,130
10448,h,133
10448,a,121
10449,h,132
10449,a,131
10450,h,123
10450,a,117
10451,h,128
10451,a,122
10452,h,233
10452,a,125
10453,h,234
10453,a,119
10454,h,117
10454,a,234
10455,h,124
10455,a,129
10456,h,119
10456,a,121
10457,h,130
10457,a,133
10458,h,122
10458,a,132
10459,h,123
10459,a,233
10460,h,135
10460,a,136
10461,h,125
10461,a,128
10462,h,131
10462,a,120
10463,h,120
10463,a,130
10464,h,129
10464,a,123
10465,h,136
10465,a,125
10466,h,133
10466,a,122
10467,h,132
10467,a,119
10468,h,121
10468,a,124
10469,h,128
10469,a,117
10470,h,233
10470,a,135
10471,h,234
10471,a,131
10472,h,117
10472,a,136
10473,h,124
10473,a,119
10474,h,123
10474,a,120
10475,h,135
10475,a,128
10476,h,125
10476,a,132
10477,h,131
10477,a,133
10478,h,233
10478,a,129
10479,h,130
10479,a,234
10480,h,122
10480,a,121
10481,h,234
10481,a,135
10482,h,120
10482,a,125
10483,h,129
10483,a,130
10484,h,119
10484,a,122
10485,h,136
10485,a,123
10486,h,133
10486,a,124
10487,h,132
10487,a,117
10488,h,121
10488,a,131
10489,h,128
10489,a,233
10490,h,136
10490,a,129
10491,h,133
10491,a,125
10492,h,132
10492,a,135
10493,h,121
10493,a,233
10494,h,128
10494,a,123
10495,h,234
10495,a,122
10496,h,124
10496,a,131
10497,h,120
10497,a,117
10498,h,119
10498,a,130
10499,h,117
10499,a,133
10500,h,129
10500,a,128
10501,h,130
10501,a,121
10502,h,122
10502,a,124
10503,h,123
10503,a,132
10504,h,135
10504,a,120
10505,h,125
10505,a,234
10506,h,131
10506,a,119
10507,h,233
10507,a,136
10508,h,119
10508,a,117
10509,h,133
10509,a,135
10510,h,132
10510,a,129
10511,h,122
10511,a,131
10512,h,121
10512,a,125
10513,h,128
10513,a,136
10514,h,234
10514,a,123
10515,h,120
10515,a,233
10516,h,124
10516,a,130
10517,h,117
10517,a,124
10518,h,129
10518,a,120
10519,h,136
10519,a,132
10520,h,130
10520,a,122
10521,h,123
10521,a,121
10522,h,128
10522,a,234
10523,h,135
10523,a,131
10524,h,125
10524,a,119
10525,h,233
10525,a,133
10526,h,120
10526,a,128
10527,h,119
10527,a,233
10528,h,133
10528,a,136
10529,h,132
10529,a,130
10530,h,122
10530,a,123
10531,h,121
10531,a,117
10532,h,131
10532,a,125
10533,h,234
10533,a,129
10534,h,124
10534,a,135
10535,h,117
10535,a,122
10536,h,129
10536,a,119
10537,h,136
10537,a,120
10538,h,130
10538,a,131
10539,h,123
10539,a,133
10540,h,128
10540,a,132
10541,h,135
10541,a,121
10542,h,125
10542,a,124
10543,h,233
10543,a,234
10544,h,124
10544,a,233
10545,h,119
10545,a,135
10546,h,133
10546,a,128
10547,h,132
10547,a,120
10548,h,130
10548,a,117
10549,h,122
10549,a,125
10550,h,121
10550,a,129
10551,h,131
10551,a,123
10552,h,234
10552,a,136
10553,h,117
10553,a,131
10554,h,120
10554,a,234
10555,h,129
10555,a,133
10556,h,136
10556,a,121
10557,h,123
10557,a,124
10558,h,233
10558,a,132
10559,h,125
10559,a,130
10560,h,135
10560,a,122
10561,h,128
10561,a,119
10562,h,133
10562,a,120
10563,h,119
10563,a,123
10564,h,124
10564,a,136
10565,h,117
10565,a,125
10566,h,131
10566,a,233
10567,h,121
10567,a,128
10568,h,122
10568,a,129
10569,h,130
10569,a,135
10570,h,132
10570,a,234
10571,h,120
10571,a,119
10572,h,129
10572,a,131
10573,h,136
10573,a,122
10574,h,132
10574,a,133
10575,h,234
10575,a,121
10576,h,123
10576,a,125
10577,h,128
10577,a,124
10578,h,135
10578,a,117
10579,h,233
10579,a,130
10580,h,117
10580,a,129
10581,h,124
10581,a,132
10582,h,119
10582,a,136
10583,h,133
10583,a,234
10584,h,130
10584,a,123
10585,h,122
10585,a,233
10586,h,121
10586,a,120
10587,h,125
10587,a,135
10588,h,131
10588,a,128
10589,h,120
10589,a,122
10590,h,129
10590,a,125
10591,h,136
10591,a,131
10592,h,133
10592,a,119
10593,h,132
10593,a,121
10594,h,123
10594,a,135
10595,h,128
10595,a,130
10596,h,233
10596,a,117
10597,h,234
10597,a,124
10598,h,117
10598,a,123
10599,h,119
10599,a,234
10600,h,124
10600,a,120
10601,h,135
10601,a,129
10602,h,121
10602,a,133
10603,h,122
10603,a,128
10604,h,130
10604,a,136
10605,h,131
10605,a,132
10606,h,125
10606,a,233
10607,h,129
10607,a,124
10608,h,120
10608,a,131
10609,h,136
10609,a,135
10610,h,133
10610,a,130
10611,h,132
10611,a,122
10612,h,121
10612,a,119
10613,h,128
10613,a,125
10614,h,233
10614,a,123
10615,h,234
10615,a,117
10616,h,117
10616,a,128
10617,h,124
10617,a,121
10618,h,119
10618,a,132
10619,h,130
10619,a,120
10620,h,122
10620,a,133
10621,h,123
10621,a,129
10622,h,135
10622,a,233
10623,h,125
10623,a,136
10624,h,131
10624,a,234
10625,h,120
10625,a,123
10626,h,129
10626,a,233
10627,h,119
10627,a,124
10628,h,136
10628,a,117
10629,h,133
10629,a,131
10630,h,132
10630,a,125
10631,h,121
10631,a,122
10632,h,128
10632,a,135
10633,h,234
10633,a,130
10634,h,124
10634,a,133
10635,h,117
10635,a,132
10636,h,135
10636,a,234
10637,h,123
10637,a,136
10638,h,122
10638,a,119
10639,h,130
10639,a,129
10640,h,233
10640,a,128
10641,h,131
10641,a,121
10642,h,125
10642,a,120
10643,h,164
10643,a,174
10644,h,168
10644,a,171
10645,h,170
10645,a,177
10646,h,166
10646,a,181
10647,h,167
10647,a,235
10648,h,160
10648,a,163
10649,h,175
10649,a,169
10650,h,178
10650,a,224
10651,h,176
10651,a,225
10652,h,161
10652,a,165
10653,h,177
10653,a,178
10654,h,169
10654,a,161
10655,h,171
10655,a,160
10656,h,163
10656,a,167
10657,h,224
10657,a,166
10658,h,165
10658,a,170
10659,h,181
10659,a,168
10660,h,225
10660,a,175
10661,h,174
10661,a,176
10662,h,235
10662,a,164
10663,h,178
10663,a,225
10664,h,161
10664,a,167
10665,h,170
10665,a,181
10666,h,174
10666,a,235
10667,h,166
10667,a,175
10668,h,168
10668,a,165
10669,h,224
10669,a,177
10670,h,160
10670,a,169
10671,h,176
10671,a,171
10672,h,164
10672,a,163
10673,h,178
10673,a,170
10674,h,235
10674,a,161
10675,h,167
10675,a,160
10676,h,181
10676,a,165
10677,h,169
10677,a,174
10678,h,177
10678,a,166
10679,h,225
10679,a,168
10680,h,175
10680,a,224
10681,h,163
10681,a,176
10682,h,171
10682,a,164
10683,h,224
10683,a,160
10684,h,176
10684,a,235
10685,h,165
10685,a,178
10686,h,181
10686,a,167
10687,h,164
10687,a,169
10688,h,166
10688,a,225
10689,h,168
10689,a,177
10690,h,170
10690,a,163
10691,h,161
10691,a,175
10692,h,174
10692,a,171
10693,h,167
10693,a,174
10694,h,169
10694,a,176
10695,h,160
10695,a,168
10696,h,171
10696,a,235
10697,h,166
10697,a,170
10698,h,177
10698,a,181
10699,h,163
10699,a,161
10700,h,175
10700,a,165
10701,h,225
10701,a,224
10702,h,178
10702,a,164
10703,h,224
10703,a,163
10704,h,176
10704,a,160
10705,h,165
10705,a,166
10706,h,181
10706,a,178
10707,h,164
10707,a,225
10708,h,171
10708,a,167
10709,h,168
10709,a,170
10710,h,235
10710,a,169
10711,h,161
10711,a,177
10712,h,174
10712,a,175
10713,h,167
10713,a,169
10714,h,165
10714,a,224
10715,h,160
10715,a,164
10716,h,178
10716,a,168
10717,h,170
10717,a,161
10718,h,166
10718,a,235
10719,h,177
10719,a,176
10720,h,163
10720,a,174
10721,h,225
10721,a,181
10722,h,175
10722,a,171
10723,h,224
10723,a,181
10724,h,167
10724,a,225
10725,h,176
10725,a,168
10726,h,169
10726,a,166
10727,h,160
10727,a,175
